id_Produit;lib_Produit;marque_Produit;type_Produit;mois_Vente;ventes
PRD006;TGV;Alstom;Train;7/2009;300
PRD006;TGV;Alstom;Train;8/2009;363
PRD006;TGV;Alstom;Train;9/2009;365
PRD006;TGV;Alstom;Train;10/2009;360
PRD006;TGV;Alstom;Train;11/2009;383
PRD006;TGV;Alstom;Train;12/2009;456
PRD007;A310;Airbus;Avion;1/2008;219
PRD007;A310;Airbus;Avion;2/2008;210
PRD007;A310;Airbus;Avion;3/2008;199
PRD007;A310;Airbus;Avion;4/2008;187
PRD007;A310;Airbus;Avion;5/2008;219
PRD007;A310;Airbus;Avion;6/2008;236
PRD007;A310;Airbus;Avion;7/2008;257
PRD007;A310;Airbus;Avion;8/2008;331
PRD007;A310;Airbus;Avion;9/2008;332
PRD007;A310;Airbus;Avion;10/2008;327
PRD007;A310;Airbus;Avion;11/2008;353
PRD007;A310;Airbus;Avion;12/2008;437
PRD007;A310;Airbus;Avion;1/2009;306
PRD007;A310;Airbus;Avion;2/2009;297
PRD007;A310;Airbus;Avion;3/2009;287
PRD007;A310;Airbus;Avion;4/2009;275
PRD007;A310;Airbus;Avion;5/2009;306
PRD007;A310;Airbus;Avion;6/2009;324
PRD007;A310;Airbus;Avion;7/2009;345
PRD007;A310;Airbus;Avion;8/2009;418
PRD007;A310;Airbus;Avion;9/2009;420
PRD007;A310;Airbus;Avion;10/2009;415
PRD007;A310;Airbus;Avion;11/2009;441
PRD007;A310;Airbus;Avion;12/2009;525
PRD008;A320;John deere;Tracteur;1/2008;251
PRD008;A320;John deere;Tracteur;2/2008;241
PRD008;A320;John deere;Tracteur;3/2008;229
PRD008;A320;John deere;Tracteur;4/2008;215
PRD008;A320;John deere;Tracteur;5/2008;251
PRD008;A320;John deere;Tracteur;6/2008;272
PRD008;A320;John deere;Tracteur;7/2008;296
PRD008;A320;John deere;Tracteur;8/2008;380
PRD008;A320;John deere;Tracteur;9/2008;382
PRD008;A320;John deere;Tracteur;10/2008;376
PRD008;A320;John deere;Tracteur;11/2008;406
PRD008;A320;John deere;Tracteur;12/2008;503
PRD008;A320;John deere;Tracteur;1/2009;352
PRD008;A320;John deere;Tracteur;2/2009;342
PRD008;A320;John deere;Tracteur;3/2009;330
PRD008;A320;John deere;Tracteur;4/2009;316
PRD008;A320;John deere;Tracteur;5/2009;352
PRD008;A320;John deere;Tracteur;6/2009;372
PRD008;A320;John deere;Tracteur;7/2009;396
PRD008;A320;John deere;Tracteur;8/2009;481
PRD008;A320;John deere;Tracteur;9/2009;483
PRD008;A320;John deere;Tracteur;10/2009;477
PRD008;A320;John deere;Tracteur;11/2009;507
PRD008;A320;John deere;Tracteur;12/2009;603
PRDZZZ;Produit Inconnu;;;1/2008;251
PRDZZZ;Produit Inconnu;;;2/2008;241
PRDZZZ;Produit Inconnu;;;3/2008;229
PRDZZZ;Produit Inconnu;;;4/2008;215
PRDZZZ;Produit Inconnu;;;5/2008;251
PRDZZZ;Produit Inconnu;;;6/2008;272
PRDZZZ;Produit Inconnu;;;7/2008;296
PRDZZZ;Produit Inconnu;;;8/2008;380
PRDZZZ;Produit Inconnu;;;9/2008;382
PRDZZZ;Produit Inconnu;;;10/2008;376
PRDZZZ;Produit Inconnu;;;11/2008;406
PRDZZZ;Produit Inconnu;;;12/2008;503
PRDZZZ;Produit Inconnu;;;1/2009;352
PRDZZZ;Produit Inconnu;;;2/2009;342
PRDZZZ;Produit Inconnu;;;3/2009;330
PRDZZZ;Produit Inconnu;;;4/2009;316
PRDZZZ;Produit Inconnu;;;5/2009;352
PRDZZZ;Produit Inconnu;;;6/2009;372
PRDZZZ;Produit Inconnu;;;7/2009;396
PRDZZZ;Produit Inconnu;;;8/2009;481
PRDZZZ;Produit Inconnu;;;9/2009;483
PRDZZZ;Produit Inconnu;;;10/2009;477
PRDZZZ;Produit Inconnu;;;11/2009;507
PRDZZZ;Produit Inconnu;;;12/2009;603
